3       !  1: AO 2: maid98  3: maid2000
0       !  0: Full, 1: Factorizable and Leading log
6.53    !  bmom - lepton momentum [GeV]     (CLAS12 beam energy)
0.0     !  tmom - momentum per nucleon      (0 for fixed target)
1       !  lepton - 1 electron, 2 muon
1       !  ivec  - detected hadron (1) p, (2) pi+
0.166   !  vcut  - cut on inelasticity [GeV^2] (0 = no cut; negative = cut on v)

50 ! no. of points
1.675 1.675 1.675 1.675 1.675 1.675 1.675 1.675 1.675 1.675
1.675 1.675 1.675 1.675 1.675 1.675 1.675 1.675 1.675 1.675
1.675 1.675 1.675 1.675 1.675 1.675 1.675 1.675 1.675 1.675
1.675 1.675 1.675 1.675 1.675 1.675 1.675 1.675 1.675 1.675
1.675 1.675 1.675 1.675 1.675 1.675 1.675 1.675 1.675 1.675 ! W values [GeV]
1.2532 1.2532 1.2532 1.2532 1.2532 1.2532 1.2532 1.2532 1.2532 1.2532
1.2532 1.2532 1.2532 1.2532 1.2532 1.2532 1.2532 1.2532 1.2532 1.2532
1.2532 1.2532 1.2532 1.2532 1.2532 1.2532 1.2532 1.2532 1.2532 1.2532
1.2532 1.2532 1.2532 1.2532 1.2532 1.2532 1.2532 1.2532 1.2532 1.2532
1.2532 1.2532 1.2532 1.2532 1.2532 1.2532 1.2532 1.2532 1.2532 1.2532 ! Q^2 values [GeV^2]
-0.999000 -0.958224 -0.917449 -0.876673 -0.835898 -0.795122 -0.754347 -0.713571 -0.672796 -0.632020
-0.591245 -0.550469 -0.509694 -0.468918 -0.428143 -0.387367 -0.346592 -0.305816 -0.265041 -0.224265
-0.183490 -0.142714 -0.101939 -0.061163 -0.020388  0.020388  0.061163  0.101939  0.142714  0.183490
 0.224265  0.265041  0.305816  0.346592  0.387367  0.428143  0.468918  0.509694  0.550469  0.591245
 0.632020  0.672796  0.713571  0.754347  0.795122  0.835898  0.876673  0.917449  0.958224  0.999000 ! Cos(Theta*) values
315. 315. 315. 315. 315. 315. 315. 315. 315. 315.
315. 315. 315. 315. 315. 315. 315. 315. 315. 315.
315. 315. 315. 315. 315. 315. 315. 315. 315. 315.
315. 315. 315. 315. 315. 315. 315. 315. 315. 315.
315. 315. 315. 315. 315. 315. 315. 315. 315. 315. ! phi* values [deg]

0error detected by nag library routine   d01fce - ifail =     2
